LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO
"PORT-A|19-21
RS-A|19-21
ARAB-A|19-21
","ING-B|19-21
ALM-A|19-21
ITA-A|19-21
ARAB-A|19-21
ESP-A|19-21
","ITA-B|19-21
PORT-B|19-21
RS-B|19-21
ESP-A|19-21
","ING-B|19-21
CH-B|19-21
ARAB-B|19-21
","ING-A|19-21
CH-A|19-21
JAP-B|19-21
","ALM-B|19-21
FRAN-A|19-21
PORT-B|19-21
JAP-A|19-21
"
"ALM-A|21-23
FRAN-B|21-23
RS-A|21-23
","ITA-B|21-23
ARAB-B|21-23
ESP-B|21-23
","ING-A|21-23
JAP-B|21-23
","PORT-A|21-23
CH-B|21-23
RS-B|21-23
","ALM-B|21-23
FRAN-A|21-23
CH-A|21-23
JAP-A|21-23
","FRAN-B|21-23
ITA-A|21-23
ESP-B|21-23
"
